X1,X2,X3,X4,X5,Y
3.745401188473625,13.963234280394904,5.553987865158589,20.763271405448723,13.085284186795299,51.92510453607901
9.50714306409916,10.721927326882408,16.257028421350743,19.16727510518924,12.348939953599992,75.20266201094117
7.319939418114051,6.190552325726555,26.18837507629225,1.0256826322574275,45.312729026051834,-51.8643653331178
5.986584841970366,16.275900394138972,21.966746592286835,13.649913105046254,12.477309992475305,41.39401850603324
1.5601864044243652,13.694623451077586,24.196834435843492,15.207824751434282,13.59748630643155,37.03114117856314
1.5599452033620265,3.252338786897826,19.763501001321522,15.95291123587602,37.969913120898184,-2.2548462578151716
0.5808361216819946,18.21854368987685,20.768296935535574,23.206894769093292,22.486992122527,36.55207173444697
8.661761457749352,16.45074485846338,25.47586954695958,21.34410186907514,38.83552784775906,28.247214184496784
6.011150117432088,18.99599826583848,7.490040265775578,24.316203711737785,3.268307878219262,86.8673800165944
7.080725777960454,14.5143901677672,14.682748909294215,30.59533046168513,24.378559683669216,61.277016524055576
0.20584494295802447,12.268303918715798,6.636283254588067,32.51942954864374,1.6806800091641316,112.92169649712818
9.699098521619943,8.364860725812377,29.63004023989941,28.724923049059775,3.132660172767726,140.7187632123914
8.324426408004218,18.654569667080267,28.321780190598396,38.22094783819739,45.321872667220546,68.40894240611091
2.1233911067827616,17.321277790008168,1.182804341055177,0.7293033070544652,6.962268555879758,-23.4686764356046
1.8182496720710062,0.9043734021237881,21.167255175470654,7.831119427341844,26.621034113760857,3.3026021374683996
1.8340450985343382,0.5273394899450401,27.757449522469976,0.3025149991256848,20.554780130035326,-6.180086989229656
3.0424224295953772,7.5292673375609915,5.417260353820006,25.89898856618412,17.367166312942135,60.80566479393756
5.247564316322379,16.211066615636657,17.038356916578884,35.92122195799948,44.99166728436362,49.16547557256226
4.319450186421157,19.74552258629889,27.464648927641257,9.739291863051971,1.091169838774475,41.987427877461506
2.9122914019804194,3.0083378220705637,1.0183793575739652,37.081381791852266,33.189484308779456,66.38239318281218
6.118528947223795,11.882614307042703,20.922608017405196,2.410695611582434,48.16972171067752,-72.83622590014346
1.3949386065204183,7.617817132620431,8.920470221176522,37.37744107222057,28.008409173092097,86.53543809251218
2.9214464853521815,19.398287956292066,27.73188586129591,14.064907489585377,46.84112310165459,-31.75588696922014
3.663618432936917,16.842378462714173,29.131747354961032,4.056833137968661,2.6128939643011884,28.93653888319526
4.56069984217036,16.766574094222758,28.32799467340302,19.434870367453026,20.93966595370807,48.561970185364935
7.851759613930136,9.373863195899405,14.226426499723914,10.271062708820317,13.007889548102558,37.002053535837746
